2025/10/02 11:50:48 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2, distributed training: True, 16-bits training: False
2025/10/02 11:50:49 - WARNING - datasets.builder - Using custom data configuration default-1f9ec02d23f07625
2025/10/02 11:50:49 - WARNING - datasets.builder - Reusing dataset json (/home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:00<00:00,  9.96it/s]
100%|██████████| 2/2 [00:00<00:00, 17.83it/s]
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py:1002: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/tokenization_auto.py:809: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py:471: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
2025/10/02 11:50:50 - WARNING - datasets.fingerprint - Parameter 'function'=<function main.<locals>.preprocess_function at 0x7cc46eb95990> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
2025/10/02 11:50:50 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b/cache-f945e4b665c1d4b4.arrow
/home/leizy/24sum/CFRL/src/main_model/run/train.py:589: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(

  0%|          | 0/395754 [00:00<?, ?it/s][WARNING|logging.py:328] 2025-10-02 11:50:56,915 >> Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1123/395754 [05:54<37:45:55,  2.90it/s]
  0%|          | 1124/395754 [05:54<36:51:14,  2.97it/s]
  0%|          | 1125/395754 [05:54<35:26:07,  3.09it/s]
  0%|          | 1126/395754 [05:55<38:43:46,  2.83it/s]
  0%|          | 1127/395754 [05:55<37:51:58,  2.89it/s]
  0%|          | 1128/395754 [05:55<36:20:21,  3.02it/s]
  0%|          | 1129/395754 [05:56<35:05:35,  3.12it/s]
  0%|          | 1130/395754 [05:56<34:24:43,  3.19it/s]
  0%|          | 1131/395754 [05:56<34:03:51,  3.22it/s]
  0%|          | 1132/395754 [05:57<34:28:28,  3.18it/s]
  0%|          | 1133/395754 [05:57<34:15:44,  3.20it/s]
  0%|          | 1134/395754 [05:57<34:38:13,  3.16it/s]
  0%|          | 1135/395754 [05:58<34:13:09,  3.20it/s]
  0%|          | 1136/395754 [05:58<33:48:39,  3.24it/s]
  0%|          | 1137/395754 [05:58<34:05:49,  3.21it/s]
  0%|          | 1138/395754 [05:59<34:00:54,  3.22it/s]
  0%|          | 1139/395754 [05:59<33:55:39,  3.23it/s]
  0%|          | 1140/395754 [05:59<34:12:20,  3.20it/s]
  0%|          | 1141/395754 [06:00<34:09:32,  3.21it/s]
  0%|          | 1142/395754 [06:00<34:18:33,  3.19it/s]
  0%|          | 1143/395754 [06:00<33:58:54,  3.23it/s]
  0%|          | 1144/395754 [06:00<33:33:07,  3.27it/s]
  0%|          | 1145/395754 [06:01<38:47:00,  2.83it/s]
  0%|          | 1146/395754 [06:01<36:45:56,  2.98it/s]
  0%|          | 1147/395754 [06:02<36:04:05,  3.04it/s]
  0%|          | 1148/395754 [06:02<34:07:06,  3.21it/s]
  0%|          | 1149/395754 [06:02<34:30:31,  3.18it/s]
  0%|          | 1150/395754 [06:02<34:27:58,  3.18it/s]
  0%|          | 1151/395754 [06:03<33:17:24,  3.29it/s]
  0%|          | 1152/395754 [06:03<34:09:45,  3.21it/s]
  0%|          | 1153/395754 [06:03<35:40:39,  3.07it/s]
  0%|          | 1154/395754 [06:04<34:42:57,  3.16it/s]
  0%|          | 1155/395754 [06:04<33:14:35,  3.30it/s]
  0%|          | 1156/395754 [06:04<33:32:42,  3.27it/s]
  0%|          | 1157/395754 [06:05<33:05:02,  3.31it/s]
  0%|          | 1158/395754 [06:05<33:54:09,  3.23it/s]
  0%|          | 1159/395754 [06:05<34:02:08,  3.22it/s]
  0%|          | 1160/395754 [06:06<35:30:17,  3.09it/s]
  0%|          | 1161/395754 [06:06<34:52:36,  3.14it/s]
  0%|          | 1162/395754 [06:06<34:29:41,  3.18it/s]
  0%|          | 1163/395754 [06:06<33:55:53,  3.23it/s]
  0%|          | 1164/395754 [06:07<32:38:34,  3.36it/s]
  0%|          | 1165/395754 [06:07<32:57:30,  3.33it/s]
  0%|          | 1166/395754 [06:07<33:10:53,  3.30it/s]
  0%|          | 1167/395754 [06:08<37:43:32,  2.91it/s]
  0%|          | 1168/395754 [06:08<36:33:16,  3.00it/s]
  0%|          | 1169/395754 [06:08<36:11:50,  3.03it/s]
  0%|          | 1170/395754 [06:09<34:35:55,  3.17it/s]
  0%|          | 1171/395754 [06:09<34:10:02,  3.21it/s]
  0%|          | 1172/395754 [06:09<34:22:08,  3.19it/s]
  0%|          | 1173/395754 [06:10<35:27:52,  3.09it/s]
  0%|          | 1174/395754 [06:10<35:13:20,  3.11it/s]
  0%|          | 1175/395754 [06:10<35:35:49,  3.08it/s]
  0%|          | 1176/395754 [06:11<34:50:42,  3.15it/s]
  0%|          | 1177/395754 [06:11<35:12:17,  3.11it/s]
  0%|          | 1178/395754 [06:11<34:40:03,  3.16it/s]
  0%|          | 1179/395754 [06:12<34:51:28,  3.14it/s]
  0%|          | 1180/395754 [06:12<34:06:44,  3.21it/s]
  0%|          | 1181/395754 [06:12<33:19:51,  3.29it/s]
  0%|          | 1182/395754 [06:12<33:02:53,  3.32it/s]
  0%|          | 1183/395754 [06:13<33:21:53,  3.28it/s]
  0%|          | 1184/395754 [06:13<34:08:04,  3.21it/s]
  0%|          | 1185/395754 [06:13<34:52:39,  3.14it/s]
  0%|          | 1186/395754 [06:14<35:25:24,  3.09it/s]
  0%|          | 1187/395754 [06:14<40:23:35,  2.71it/s]
  0%|          | 1188/395754 [06:15<39:21:15,  2.79it/s]
  0%|          | 1189/395754 [06:15<37:11:06,  2.95it/s]
  0%|          | 1190/395754 [06:15<36:17:11,  3.02it/s]
  0%|          | 1191/395754 [06:15<36:07:58,  3.03it/s]
  0%|          | 1192/395754 [06:16<34:53:54,  3.14it/s]
  0%|          | 1193/395754 [06:16<34:45:57,  3.15it/s]
  0%|          | 1194/395754 [06:16<35:20:39,  3.10it/s]
  0%|          | 1195/395754 [06:17<34:23:54,  3.19it/s]
  0%|          | 1196/395754 [06:17<34:03:01,  3.22it/s]
  0%|          | 1197/395754 [06:17<34:48:14,  3.15it/s]
  0%|          | 1198/395754 [06:18<34:42:34,  3.16it/s]
  0%|          | 1199/395754 [06:18<35:02:03,  3.13it/s]
  0%|          | 1200/395754 [06:18<35:55:47,  3.05it/s]
  0%|          | 1201/395754 [06:19<35:02:18,  3.13it/s]
  0%|          | 1202/395754 [06:19<34:39:23,  3.16it/s]
  0%|          | 1203/395754 [06:19<34:28:23,  3.18it/s]
  0%|          | 1204/395754 [06:20<34:38:41,  3.16it/s]
  0%|          | 1205/395754 [06:20<33:43:49,  3.25it/s]
  0%|          | 1206/395754 [06:20<33:48:26,  3.24it/s]
  0%|          | 1207/395754 [06:21<38:04:13,  2.88it/s]
  0%|          | 1208/395754 [06:21<36:15:02,  3.02it/s]
  0%|          | 1209/395754 [06:21<34:57:03,  3.14it/s]
  0%|          | 1210/395754 [06:22<38:56:31,  2.81it/s]
  0%|          | 1211/395754 [06:22<37:02:41,  2.96it/s]
  0%|          | 1212/395754 [06:22<36:36:07,  2.99it/s]
  0%|          | 1213/395754 [06:23<35:56:48,  3.05it/s]
  0%|          | 1214/395754 [06:23<34:41:43,  3.16it/s]
  0%|          | 1215/395754 [06:23<34:00:37,  3.22it/s]
  0%|          | 1216/395754 [06:23<33:51:48,  3.24it/s]
  0%|          | 1217/395754 [06:24<32:58:56,  3.32it/s]
  0%|          | 1218/395754 [06:24<33:04:24,  3.31it/s]
  0%|          | 1219/395754 [06:24<32:40:17,  3.35it/s]
  0%|          | 1220/395754 [06:25<32:50:36,  3.34it/s]
  0%|          | 1221/395754 [06:25<33:13:42,  3.30it/s]
  0%|          | 1222/395754 [06:25<32:43:27,  3.35it/s]
  0%|          | 1223/395754 [06:26<32:51:33,  3.34it/s]
  0%|          | 1224/395754 [06:26<33:20:57,  3.29it/s]
  0%|          | 1225/395754 [06:26<33:08:56,  3.31it/s]
  0%|          | 1226/395754 [06:27<37:28:34,  2.92it/s]
  0%|          | 1227/395754 [06:27<37:11:52,  2.95it/s]
  0%|          | 1228/395754 [06:27<36:03:51,  3.04it/s]
  0%|          | 1229/395754 [06:28<35:21:30,  3.10it/s]
  0%|          | 1230/395754 [06:28<34:40:35,  3.16it/s]
  0%|          | 1231/395754 [06:28<33:53:34,  3.23it/s]
  0%|          | 1232/395754 [06:28<33:29:48,  3.27it/s]
  0%|          | 1233/395754 [06:29<32:50:47,  3.34it/s]
  0%|          | 1234/395754 [06:29<33:46:18,  3.24it/s]
  0%|          | 1235/395754 [06:29<33:32:38,  3.27it/s]
  0%|          | 1236/395754 [06:30<34:03:02,  3.22it/s]
  0%|          | 1237/395754 [06:30<33:41:10,  3.25it/s]
  0%|          | 1238/395754 [06:30<33:52:23,  3.24it/s]
  0%|          | 1239/395754 [06:31<33:54:44,  3.23it/s]
  0%|          | 1240/395754 [06:31<34:23:41,  3.19it/s]
  0%|          | 1241/395754 [06:31<34:33:58,  3.17it/s]
  0%|          | 1242/395754 [06:32<34:37:57,  3.16it/s]
  0%|          | 1243/395754 [06:32<34:31:59,  3.17it/s]
  0%|          | 1244/395754 [06:32<34:05:30,  3.21it/s]
  0%|          | 1245/395754 [06:32<33:51:18,  3.24it/s]
  0%|          | 1246/395754 [06:33<33:02:53,  3.32it/s]
  0%|          | 1247/395754 [06:33<33:22:08,  3.28it/s]
  0%|          | 1248/395754 [06:33<32:47:38,  3.34it/s]
  0%|          | 1249/395754 [06:34<36:58:05,  2.96it/s]
  0%|          | 1250/395754 [06:34<35:56:28,  3.05it/s]
  0%|          | 1251/395754 [06:34<35:39:29,  3.07it/s]
  0%|          | 1252/395754 [06:35<35:13:48,  3.11it/s]
  0%|          | 1253/395754 [06:35<34:32:29,  3.17it/s]
  0%|          | 1254/395754 [06:35<33:01:11,  3.32it/s]
  0%|          | 1255/395754 [06:36<33:00:04,  3.32it/s]
  0%|          | 1256/395754 [06:36<32:35:42,  3.36it/s]
  0%|          | 1257/395754 [06:36<32:42:57,  3.35it/s]
  0%|          | 1258/395754 [06:36<32:53:23,  3.33it/s]
  0%|          | 1259/395754 [06:37<32:37:39,  3.36it/s]
  0%|          | 1260/395754 [06:37<33:12:33,  3.30it/s]
  0%|          | 1261/395754 [06:37<34:14:15,  3.20it/s]
  0%|          | 1262/395754 [06:38<33:42:54,  3.25it/s]
  0%|          | 1263/395754 [06:38<32:43:17,  3.35it/s]
  0%|          | 1264/395754 [06:38<33:09:02,  3.31it/s]
  0%|          | 1265/395754 [06:39<32:41:54,  3.35it/s]
  0%|          | 1266/395754 [06:39<33:10:48,  3.30it/s]
  0%|          | 1267/395754 [06:39<32:49:56,  3.34it/s]
  0%|          | 1268/395754 [06:40<38:33:58,  2.84it/s]
  0%|          | 1269/395754 [06:40<36:29:44,  3.00it/s]
  0%|          | 1270/395754 [06:40<35:34:45,  3.08it/s]
  0%|          | 1271/395754 [06:41<36:03:42,  3.04it/s]
  0%|          | 1272/395754 [06:41<35:18:59,  3.10it/s]
  0%|          | 1273/395754 [06:41<35:10:45,  3.11it/s]
  0%|          | 1274/395754 [06:42<34:06:04,  3.21it/s]
  0%|          | 1275/395754 [06:42<34:29:50,  3.18it/s]
  0%|          | 1276/395754 [06:42<34:01:32,  3.22it/s]
  0%|          | 1277/395754 [06:42<33:43:44,  3.25it/s]
  0%|          | 1278/395754 [06:43<33:41:43,  3.25it/s]
  0%|          | 1279/395754 [06:43<33:22:35,  3.28it/s]
  0%|          | 1280/395754 [06:43<33:32:16,  3.27it/s]
  0%|          | 1281/395754 [06:44<33:12:21,  3.30it/s]
  0%|          | 1282/395754 [06:44<32:57:16,  3.33it/s]
  0%|          | 1283/395754 [06:44<32:38:50,  3.36it/s]
  0%|          | 1284/395754 [06:45<32:35:36,  3.36it/s]
  0%|          | 1285/395754 [06:45<32:41:42,  3.35it/s]
  0%|          | 1286/395754 [06:45<33:02:48,  3.32it/s]
  0%|          | 1287/395754 [06:45<33:22:27,  3.28it/s]
  0%|          | 1288/395754 [06:46<33:16:34,  3.29it/s]
  0%|          | 1289/395754 [06:46<33:02:40,  3.32it/s]
  0%|          | 1290/395754 [06:46<36:31:52,  3.00it/s]
  0%|          | 1291/395754 [06:47<36:03:54,  3.04it/s]
  0%|          | 1292/395754 [06:47<35:05:43,  3.12it/s]
  0%|          | 1293/395754 [06:47<35:05:08,  3.12it/s]
  0%|          | 1294/395754 [06:48<34:42:56,  3.16it/s]
  0%|          | 1295/395754 [06:48<33:59:36,  3.22it/s]
  0%|          | 1296/395754 [06:48<33:26:11,  3.28it/s]
  0%|          | 1297/395754 [06:49<33:31:03,  3.27it/s]
  0%|          | 1298/395754 [06:49<32:52:24,  3.33it/s]
  0%|          | 1299/395754 [06:49<32:58:04,  3.32it/s]
  0%|          | 1300/395754 [06:50<33:29:12,  3.27it/s]
  0%|          | 1301/395754 [06:50<33:13:22,  3.30it/s]
  0%|          | 1302/395754 [06:50<32:56:52,  3.33it/s]
  0%|          | 1303/395754 [06:50<33:22:32,  3.28it/s]
  0%|          | 1304/395754 [06:51<33:34:57,  3.26it/s]
  0%|          | 1305/395754 [06:51<34:07:21,  3.21it/s]
  0%|          | 1306/395754 [06:51<34:12:24,  3.20it/s]
  0%|          | 1307/395754 [06:52<33:57:46,  3.23it/s]
  0%|          | 1308/395754 [06:52<35:14:14,  3.11it/s]
  0%|          | 1309/395754 [06:52<35:10:59,  3.11it/s]
  0%|          | 1310/395754 [06:53<38:21:25,  2.86it/s]
  0%|          | 1311/395754 [06:53<36:13:03,  3.03it/s]
  0%|          | 1312/395754 [06:53<35:42:46,  3.07it/s]
  0%|          | 1313/395754 [06:54<35:29:11,  3.09it/s]
  0%|          | 1314/395754 [06:54<34:39:27,  3.16it/s]
  0%|          | 1315/395754 [06:54<34:33:14,  3.17it/s]
  0%|          | 1316/395754 [06:55<34:07:23,  3.21it/s]
  0%|          | 1317/395754 [06:55<34:18:13,  3.19it/s]
  0%|          | 1318/395754 [06:55<33:53:47,  3.23it/s]
  0%|          | 1319/395754 [06:56<33:55:34,  3.23it/s]
  0%|          | 1320/395754 [06:56<33:44:09,  3.25it/s]
  0%|          | 1321/395754 [06:56<33:46:34,  3.24it/s]
  0%|          | 1322/395754 [06:56<33:41:24,  3.25it/s]
  0%|          | 1323/395754 [06:57<33:36:59,  3.26it/s]
  0%|          | 1324/395754 [06:57<33:10:41,  3.30it/s]
  0%|          | 1325/395754 [06:57<33:22:55,  3.28it/s]
  0%|          | 1326/395754 [06:58<33:11:50,  3.30it/s]
  0%|          | 1327/395754 [06:58<32:37:33,  3.36it/s]
  0%|          | 1328/395754 [06:58<32:57:35,  3.32it/s]
  0%|          | 1329/395754 [06:59<35:18:06,  3.10it/s]
  0%|          | 1330/395754 [06:59<39:18:38,  2.79it/s]
  0%|          | 1331/395754 [06:59<38:30:01,  2.85it/s]
  0%|          | 1332/395754 [07:00<36:47:33,  2.98it/s]
  0%|          | 1333/395754 [07:00<35:32:03,  3.08it/s]
  0%|          | 1334/395754 [07:00<34:31:48,  3.17it/s]
  0%|          | 1335/395754 [07:01<34:15:46,  3.20it/s]
  0%|          | 1336/395754 [07:01<34:44:56,  3.15it/s]
  0%|          | 1337/395754 [07:01<34:59:31,  3.13it/s]
  0%|          | 1338/395754 [07:02<34:09:53,  3.21it/s]
  0%|          | 1339/395754 [07:02<34:52:19,  3.14it/s]
  0%|          | 1340/395754 [07:02<34:22:39,  3.19it/s]
  0%|          | 1341/395754 [07:02<34:11:54,  3.20it/s]
  0%|          | 1342/395754 [07:03<34:38:10,  3.16it/s]
  0%|          | 1343/395754 [07:03<34:46:28,  3.15it/s]
  0%|          | 1344/395754 [07:03<34:15:42,  3.20it/s]
  0%|          | 1345/395754 [07:04<33:55:31,  3.23it/s]
  0%|          | 1346/395754 [07:04<34:07:58,  3.21it/s]
  0%|          | 1347/395754 [07:04<33:40:11,  3.25it/s]
  0%|          | 1348/395754 [07:05<32:50:13,  3.34it/s]
  0%|          | 1349/395754 [07:05<37:37:19,  2.91it/s]
  0%|          | 1350/395754 [07:05<35:57:51,  3.05it/s]
  0%|          | 1351/395754 [07:06<35:09:57,  3.12it/s]
  0%|          | 1352/395754 [07:06<34:48:53,  3.15it/s]
  0%|          | 1353/395754 [07:06<33:52:01,  3.23it/s]
  0%|          | 1354/395754 [07:07<34:18:52,  3.19it/s]
  0%|          | 1355/395754 [07:07<34:01:54,  3.22it/s]
  0%|          | 1356/395754 [07:07<34:55:06,  3.14it/s]
  0%|          | 1357/395754 [07:08<34:45:49,  3.15it/s]
  0%|          | 1358/395754 [07:08<34:20:17,  3.19it/s]
  0%|          | 1359/395754 [07:08<33:51:35,  3.24it/s]
  0%|          | 1360/395754 [07:08<33:24:22,  3.28it/s]
  0%|          | 1361/395754 [07:09<33:09:18,  3.30it/s]
  0%|          | 1362/395754 [07:09<32:31:05,  3.37it/s]
  0%|          | 1363/395754 [07:09<31:55:53,  3.43it/s]
  0%|          | 1364/395754 [07:10<32:33:38,  3.36it/s]
  0%|          | 1365/395754 [07:10<32:34:02,  3.36it/s]
  0%|          | 1366/395754 [07:10<32:40:04,  3.35it/s]
  0%|          | 1367/395754 [07:11<31:45:16,  3.45it/s]
  0%|          | 1368/395754 [07:11<31:48:13,  3.44it/s]
  0%|          | 1369/395754 [07:11<31:36:03,  3.47it/s]
  0%|          | 1370/395754 [07:11<31:43:19,  3.45it/s]
  0%|          | 1371/395754 [07:12<32:10:24,  3.41it/s]
  0%|          | 1372/395754 [07:12<36:09:31,  3.03it/s]
  0%|          | 1373/395754 [07:12<35:45:22,  3.06it/s]
  0%|          | 1374/395754 [07:13<34:26:07,  3.18it/s]
  0%|          | 1375/395754 [07:13<34:35:52,  3.17it/s]
  0%|          | 1376/395754 [07:13<34:35:38,  3.17it/s]
  0%|          | 1377/395754 [07:14<34:44:46,  3.15it/s]
  0%|          | 1378/395754 [07:14<34:01:58,  3.22it/s]
  0%|          | 1379/395754 [07:14<33:16:02,  3.29it/s]
  0%|          | 1380/395754 [07:15<32:42:52,  3.35it/s]
  0%|          | 1381/395754 [07:15<31:50:24,  3.44it/s]
  0%|          | 1382/395754 [07:15<32:42:35,  3.35it/s]
  0%|          | 1383/395754 [07:15<32:22:40,  3.38it/s]
  0%|          | 1384/395754 [07:16<33:40:59,  3.25it/s]
  0%|          | 1385/395754 [07:16<32:44:17,  3.35it/s]
  0%|          | 1386/395754 [07:16<32:35:18,  3.36it/s]
  0%|          | 1387/395754 [07:17<33:06:59,  3.31it/s]
  0%|          | 1388/395754 [07:17<32:58:09,  3.32it/s]
  0%|          | 1389/395754 [07:17<33:09:32,  3.30it/s]
  0%|          | 1390/395754 [07:18<33:00:16,  3.32it/s]
  0%|          | 1391/395754 [07:18<38:06:55,  2.87it/s]
  0%|          | 1392/395754 [07:18<35:53:45,  3.05it/s]
  0%|          | 1393/395754 [07:19<34:24:30,  3.18it/s]
  0%|          | 1394/395754 [07:19<34:12:16,  3.20it/s]
  0%|          | 1395/395754 [07:19<33:26:23,  3.28it/s]
  0%|          | 1396/395754 [07:19<34:00:05,  3.22it/s]
  0%|          | 1397/395754 [07:20<33:49:12,  3.24it/s]
  0%|          | 1398/395754 [07:20<33:59:16,  3.22it/s]
  0%|          | 1399/395754 [07:20<33:35:05,  3.26it/s]
  0%|          | 1400/395754 [07:21<32:24:27,  3.38it/s]
  0%|          | 1401/395754 [07:21<32:40:39,  3.35it/s]
  0%|          | 1402/395754 [07:21<32:39:03,  3.35it/s]
  0%|          | 1403/395754 [07:22<33:06:48,  3.31it/s]
  0%|          | 1404/395754 [07:22<32:50:11,  3.34it/s]
  0%|          | 1405/395754 [07:22<33:33:17,  3.26it/s]
  0%|          | 1406/395754 [07:22<33:42:05,  3.25it/s]
  0%|          | 1407/395754 [07:23<34:07:31,  3.21it/s]
  0%|          | 1408/395754 [07:23<34:24:39,  3.18it/s]
  0%|          | 1409/395754 [07:23<34:46:16,  3.15it/s]
  0%|          | 1410/395754 [07:24<34:46:49,  3.15it/s]
  0%|          | 1411/395754 [07:24<34:28:36,  3.18it/s]
  0%|          | 1412/395754 [07:24<34:23:32,  3.19it/s]
  0%|          | 1413/395754 [07:25<38:59:41,  2.81it/s]
  0%|          | 1414/395754 [07:25<37:32:28,  2.92it/s]
  0%|          | 1415/395754 [07:25<36:38:48,  2.99it/s]
  0%|          | 1416/395754 [07:26<35:57:32,  3.05it/s]
  0%|          | 1417/395754 [07:26<35:27:34,  3.09it/s]
  0%|          | 1418/395754 [07:26<34:29:27,  3.18it/s]
  0%|          | 1419/395754 [07:27<34:08:30,  3.21it/s]
  0%|          | 1420/395754 [07:27<33:53:22,  3.23it/s]
  0%|          | 1421/395754 [07:27<33:41:32,  3.25it/s]
  0%|          | 1422/395754 [07:28<33:49:58,  3.24it/s]
  0%|          | 1423/395754 [07:28<33:40:44,  3.25it/s]
  0%|          | 1424/395754 [07:28<32:31:28,  3.37it/s]
  0%|          | 1425/395754 [07:28<32:30:49,  3.37it/s]
  0%|          | 1426/395754 [07:29<32:41:36,  3.35it/s]
  0%|          | 1427/395754 [07:29<32:28:54,  3.37it/s]
  0%|          | 1428/395754 [07:29<34:01:11,  3.22it/s]
  0%|          | 1429/395754 [07:30<33:39:27,  3.25it/s]
  0%|          | 1430/395754 [07:30<33:07:21,  3.31it/s]
  0%|          | 1431/395754 [07:30<33:26:01,  3.28it/s]
  0%|          | 1432/395754 [07:31<32:53:41,  3.33it/s]
  0%|          | 1433/395754 [07:31<37:26:55,  2.92it/s]
  0%|          | 1434/395754 [07:31<36:08:19,  3.03it/s]
  0%|          | 1435/395754 [07:32<35:20:47,  3.10it/s]
  0%|          | 1436/395754 [07:32<34:37:19,  3.16it/s]
  0%|          | 1437/395754 [07:32<34:29:22,  3.18it/s]
  0%|          | 1438/395754 [07:33<33:56:17,  3.23it/s]
  0%|          | 1439/395754 [07:33<33:44:45,  3.25it/s]
  0%|          | 1440/395754 [07:33<33:39:42,  3.25it/s]
  0%|          | 1441/395754 [07:33<33:24:07,  3.28it/s]
  0%|          | 1442/395754 [07:34<33:08:15,  3.31it/s]
  0%|          | 1443/395754 [07:34<32:59:13,  3.32it/s]
  0%|          | 1444/395754 [07:34<33:12:49,  3.30it/s]
  0%|          | 1445/395754 [07:35<32:46:16,  3.34it/s]
  0%|          | 1446/395754 [07:35<32:46:36,  3.34it/s]
  0%|          | 1447/395754 [07:35<32:33:32,  3.36it/s]
  0%|          | 1448/395754 [07:36<32:54:21,  3.33it/s]
  0%|          | 1449/395754 [07:36<32:25:41,  3.38it/s]
  0%|          | 1450/395754 [07:36<32:33:04,  3.36it/s]
  0%|          | 1451/395754 [07:36<32:58:30,  3.32it/s]
  0%|          | 1452/395754 [07:37<32:34:13,  3.36it/s]
  0%|          | 1453/395754 [07:37<36:36:37,  2.99it/s]
  0%|          | 1454/395754 [07:37<35:43:46,  3.07it/s]
  0%|          | 1455/395754 [07:38<36:20:05,  3.01it/s]
  0%|          | 1456/395754 [07:38<35:08:19,  3.12it/s]
  0%|          | 1457/395754 [07:38<33:26:55,  3.27it/s]
  0%|          | 1458/395754 [07:39<33:28:24,  3.27it/s]
  0%|          | 1459/395754 [07:39<32:17:27,  3.39it/s]
  0%|          | 1460/395754 [07:39<32:31:24,  3.37it/s]
  0%|          | 1461/395754 [07:40<32:56:08,  3.33it/s]
  0%|          | 1462/395754 [07:40<32:48:17,  3.34it/s]
  0%|          | 1463/395754 [07:40<32:32:07,  3.37it/s]
  0%|          | 1464/395754 [07:40<33:22:37,  3.28it/s]
  0%|          | 1465/395754 [07:41<32:51:32,  3.33it/s]
  0%|          | 1466/395754 [07:41<33:05:12,  3.31it/s]
  0%|          | 1467/395754 [07:41<33:09:50,  3.30it/s]
  0%|          | 1468/395754 [07:42<33:38:43,  3.26it/s]
  0%|          | 1469/395754 [07:42<33:53:11,  3.23it/s]
  0%|          | 1470/395754 [07:42<32:58:44,  3.32it/s]
  0%|          | 1471/395754 [07:43<33:14:59,  3.29it/s]
  0%|          | 1472/395754 [07:43<37:48:16,  2.90it/s]
  0%|          | 1473/395754 [07:43<36:38:02,  2.99it/s]
  0%|          | 1474/395754 [07:44<35:41:54,  3.07it/s]
  0%|          | 1475/395754 [07:44<35:31:10,  3.08it/s]
  0%|          | 1476/395754 [07:44<35:38:29,  3.07it/s]
  0%|          | 1477/395754 [07:45<35:07:38,  3.12it/s]
  0%|          | 1478/395754 [07:45<34:35:30,  3.17it/s]
  0%|          | 1479/395754 [07:45<35:15:08,  3.11it/s]
  0%|          | 1480/395754 [07:46<34:22:50,  3.19it/s]
  0%|          | 1481/395754 [07:46<33:54:55,  3.23it/s]
  0%|          | 1482/395754 [07:46<33:29:27,  3.27it/s]
  0%|          | 1483/395754 [07:46<34:12:58,  3.20it/s]
  0%|          | 1484/395754 [07:47<32:45:00,  3.34it/s]
  0%|          | 1485/395754 [07:47<32:58:46,  3.32it/s]
  0%|          | 1486/395754 [07:47<33:11:16,  3.30it/s]
  0%|          | 1487/395754 [07:48<32:52:56,  3.33it/s]
  0%|          | 1488/395754 [07:48<33:05:52,  3.31it/s]
  0%|          | 1489/395754 [07:48<32:28:20,  3.37it/s]
  0%|          | 1490/395754 [07:49<32:42:13,  3.35it/s]
  0%|          | 1491/395754 [07:49<33:03:49,  3.31it/s]
  0%|          | 1492/395754 [07:49<33:17:45,  3.29it/s]
  0%|          | 1493/395754 [07:49<33:04:19,  3.31it/s]
  0%|          | 1494/395754 [07:50<33:10:34,  3.30it/s]
  0%|          | 1495/395754 [07:50<37:37:29,  2.91it/s]
  0%|          | 1496/395754 [07:51<36:29:43,  3.00it/s]
  0%|          | 1497/395754 [07:51<35:34:55,  3.08it/s]
  0%|          | 1498/395754 [07:51<34:04:17,  3.21it/s]
  0%|          | 1499/395754 [07:51<34:06:34,  3.21it/s]
  0%|          | 1500/395754 [07:52<33:27:24,  3.27it/s]
                                                        

