2025/10/02 12:17:01 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2, distributed training: True, 16-bits training: False
2025/10/02 12:17:03 - WARNING - datasets.builder - Using custom data configuration default-1f9ec02d23f07625
2025/10/02 12:17:03 - WARNING - datasets.builder - Reusing dataset json (/home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)
  0%|          | 0/2 [00:00<?, ?it/s]
 13%|█▎        | 51157/395754 [4:06:01<26:40:53,  3.59it/s]
 13%|█▎        | 51158/395754 [4:06:02<26:51:53,  3.56it/s]
 13%|█▎        | 51159/395754 [4:06:02<26:47:20,  3.57it/s]
 13%|█▎        | 51160/395754 [4:06:02<26:51:44,  3.56it/s]
 13%|█▎        | 51161/395754 [4:06:03<26:32:53,  3.61it/s]
 13%|█▎        | 51162/395754 [4:06:03<26:17:51,  3.64it/s]
 13%|█▎        | 51163/395754 [4:06:03<29:43:28,  3.22it/s]
 13%|█▎        | 51164/395754 [4:06:04<28:35:42,  3.35it/s]
 13%|█▎        | 51165/395754 [4:06:04<27:50:07,  3.44it/s]
 13%|█▎        | 51166/395754 [4:06:04<27:12:20,  3.52it/s]
 13%|█▎        | 51167/395754 [4:06:04<26:56:07,  3.55it/s]
 13%|█▎        | 51168/395754 [4:06:05<26:32:58,  3.61it/s]
 13%|█▎        | 51169/395754 [4:06:05<26:19:44,  3.64it/s]
 13%|█▎        | 51170/395754 [4:06:05<26:13:04,  3.65it/s]
 13%|█▎        | 51171/395754 [4:06:05<26:27:33,  3.62it/s]
 13%|█▎        | 51172/395754 [4:06:06<26:16:36,  3.64it/s]
 13%|█▎        | 51173/395754 [4:06:06<26:26:11,  3.62it/s]
 13%|█▎        | 51174/395754 [4:06:06<26:14:39,  3.65it/s]
 13%|█▎        | 51175/395754 [4:06:07<26:19:01,  3.64it/s]
 13%|█▎        | 51176/395754 [4:06:07<26:11:07,  3.66it/s]
 13%|█▎        | 51177/395754 [4:06:07<26:07:30,  3.66it/s]
 13%|█▎        | 51178/395754 [4:06:07<26:08:03,  3.66it/s]
 13%|█▎        | 51179/395754 [4:06:08<26:03:32,  3.67it/s]
 13%|█▎        | 51180/395754 [4:06:08<26:21:51,  3.63it/s]
 13%|█▎        | 51181/395754 [4:06:08<26:12:15,  3.65it/s]
 13%|█▎        | 51182/395754 [4:06:08<26:05:01,  3.67it/s]
 13%|█▎        | 51183/395754 [4:06:09<26:20:56,  3.63it/s]
 13%|█▎        | 51184/395754 [4:06:09<26:11:55,  3.65it/s]
 13%|█▎        | 51185/395754 [4:06:09<26:05:56,  3.67it/s]
 13%|█▎        | 51186/395754 [4:06:10<30:01:57,  3.19it/s]
 13%|█▎        | 51187/395754 [4:06:10<29:04:16,  3.29it/s]
 13%|█▎        | 51188/395754 [4:06:10<28:06:13,  3.41it/s]
 13%|█▎        | 51189/395754 [4:06:10<27:30:39,  3.48it/s]
 13%|█▎        | 51190/395754 [4:06:11<27:06:33,  3.53it/s]
 13%|█▎        | 51191/395754 [4:06:11<26:40:52,  3.59it/s]
 13%|█▎        | 51192/395754 [4:06:11<26:29:54,  3.61it/s]
 13%|█▎        | 51193/395754 [4:06:12<26:19:19,  3.64it/s]
 13%|█▎        | 51194/395754 [4:06:12<26:25:27,  3.62it/s]
 13%|█▎        | 51195/395754 [4:06:12<26:14:15,  3.65it/s]
 13%|█▎        | 51196/395754 [4:06:12<26:31:17,  3.61it/s]
 13%|█▎        | 51197/395754 [4:06:13<26:25:56,  3.62it/s]
 13%|█▎        | 51198/395754 [4:06:13<26:10:23,  3.66it/s]
 13%|█▎        | 51199/395754 [4:06:13<26:09:40,  3.66it/s]
 13%|█▎        | 51200/395754 [4:06:13<26:18:57,  3.64it/s]
 13%|█▎        | 51201/395754 [4:06:14<26:12:24,  3.65it/s]
 13%|█▎        | 51202/395754 [4:06:14<26:26:55,  3.62it/s]
 13%|█▎        | 51203/395754 [4:06:14<26:22:29,  3.63it/s]
 13%|█▎        | 51204/395754 [4:06:15<26:16:20,  3.64it/s]
 13%|█▎        | 51205/395754 [4:06:15<30:29:16,  3.14it/s]
 13%|█▎        | 51206/395754 [4:06:15<29:09:49,  3.28it/s]
 13%|█▎        | 51207/395754 [4:06:16<28:12:48,  3.39it/s]
 13%|█▎        | 51208/395754 [4:06:16<27:31:16,  3.48it/s]
 13%|█▎        | 51209/395754 [4:06:16<27:19:33,  3.50it/s]
 13%|█▎        | 51210/395754 [4:06:16<26:49:57,  3.57it/s]
 13%|█▎        | 51211/395754 [4:06:17<26:38:55,  3.59it/s]
 13%|█▎        | 51212/395754 [4:06:17<26:17:31,  3.64it/s]
 13%|█▎        | 51213/395754 [4:06:17<26:11:52,  3.65it/s]
 13%|█▎        | 51214/395754 [4:06:17<26:07:23,  3.66it/s]
 13%|█▎        | 51215/395754 [4:06:18<26:01:31,  3.68it/s]
 13%|█▎        | 51216/395754 [4:06:18<26:27:46,  3.62it/s]
 13%|█▎        | 51217/395754 [4:06:18<26:17:44,  3.64it/s]
 13%|█▎        | 51218/395754 [4:06:19<26:13:00,  3.65it/s]
 13%|█▎        | 51219/395754 [4:06:19<26:12:43,  3.65it/s]
 13%|█▎        | 51220/395754 [4:06:19<25:51:24,  3.70it/s]
 13%|█▎        | 51221/395754 [4:06:19<25:56:24,  3.69it/s]
 13%|█▎        | 51222/395754 [4:06:20<25:53:53,  3.70it/s]
 13%|█▎        | 51223/395754 [4:06:20<25:52:51,  3.70it/s]
 13%|█▎        | 51224/395754 [4:06:20<25:52:31,  3.70it/s]
 13%|█▎        | 51225/395754 [4:06:20<26:09:26,  3.66it/s]
 13%|█▎        | 51226/395754 [4:06:21<26:05:42,  3.67it/s]
 13%|█▎        | 51227/395754 [4:06:21<29:49:25,  3.21it/s]
 13%|█▎        | 51228/395754 [4:06:21<28:37:15,  3.34it/s]
 13%|█▎        | 51229/395754 [4:06:22<27:46:15,  3.45it/s]
 13%|█▎        | 51230/395754 [4:06:22<27:45:18,  3.45it/s]
 13%|█▎        | 51231/395754 [4:06:22<27:13:53,  3.51it/s]
 13%|█▎        | 51232/395754 [4:06:22<27:13:08,  3.52it/s]
 13%|█▎        | 51233/395754 [4:06:23<26:52:06,  3.56it/s]
 13%|█▎        | 51234/395754 [4:06:23<26:36:23,  3.60it/s]
 13%|█▎        | 51235/395754 [4:06:23<26:38:51,  3.59it/s]
 13%|█▎        | 51236/395754 [4:06:24<26:28:15,  3.62it/s]
 13%|█▎        | 51237/395754 [4:06:24<26:15:50,  3.64it/s]
 13%|█▎        | 51238/395754 [4:06:24<26:18:33,  3.64it/s]
 13%|█▎        | 51239/395754 [4:06:24<26:31:41,  3.61it/s]
 13%|█▎        | 51240/395754 [4:06:25<26:36:23,  3.60it/s]
 13%|█▎        | 51241/395754 [4:06:25<26:38:58,  3.59it/s]
 13%|█▎        | 51242/395754 [4:06:25<26:26:18,  3.62it/s]
 13%|█▎        | 51243/395754 [4:06:26<26:35:17,  3.60it/s]
 13%|█▎        | 51244/395754 [4:06:26<26:36:44,  3.60it/s]
 13%|█▎        | 51245/395754 [4:06:26<26:24:05,  3.62it/s]
 13%|█▎        | 51246/395754 [4:06:26<26:39:20,  3.59it/s]
 13%|█▎        | 51247/395754 [4:06:27<30:24:39,  3.15it/s]
 13%|█▎        | 51248/395754 [4:06:27<29:16:02,  3.27it/s]
 13%|█▎        | 51249/395754 [4:06:27<28:21:40,  3.37it/s]
 13%|█▎        | 51250/395754 [4:06:28<28:12:59,  3.39it/s]
 13%|█▎        | 51251/395754 [4:06:28<27:53:26,  3.43it/s]
 13%|█▎        | 51252/395754 [4:06:28<27:22:35,  3.50it/s]
 13%|█▎        | 51253/395754 [4:06:28<26:49:34,  3.57it/s]
 13%|█▎        | 51254/395754 [4:06:29<26:35:31,  3.60it/s]
 13%|█▎        | 51255/395754 [4:06:29<26:21:13,  3.63it/s]
 13%|█▎        | 51256/395754 [4:06:29<26:13:23,  3.65it/s]
 13%|█▎        | 51257/395754 [4:06:30<26:26:29,  3.62it/s]
 13%|█▎        | 51258/395754 [4:06:30<26:13:16,  3.65it/s]
 13%|█▎        | 51259/395754 [4:06:30<26:16:30,  3.64it/s]
 13%|█▎        | 51260/395754 [4:06:30<26:36:21,  3.60it/s]
 13%|█▎        | 51261/395754 [4:06:31<26:45:56,  3.58it/s]
 13%|█▎        | 51262/395754 [4:06:31<26:54:24,  3.56it/s]
 13%|█▎        | 51263/395754 [4:06:31<26:52:17,  3.56it/s]
 13%|█▎        | 51264/395754 [4:06:31<26:33:41,  3.60it/s]
 13%|█▎        | 51265/395754 [4:06:32<26:38:33,  3.59it/s]
 13%|█▎        | 51266/395754 [4:06:32<27:04:47,  3.53it/s]
 13%|█▎        | 51267/395754 [4:06:32<30:55:50,  3.09it/s]
 13%|█▎        | 51268/395754 [4:06:33<29:27:11,  3.25it/s]
 13%|█▎        | 51269/395754 [4:06:33<28:19:36,  3.38it/s]
 13%|█▎        | 51270/395754 [4:06:33<27:44:03,  3.45it/s]
 13%|█▎        | 51271/395754 [4:06:34<27:14:04,  3.51it/s]
 13%|█▎        | 51272/395754 [4:06:34<26:48:06,  3.57it/s]
 13%|█▎        | 51273/395754 [4:06:34<26:29:29,  3.61it/s]
 13%|█▎        | 51274/395754 [4:06:34<26:23:30,  3.63it/s]
 13%|█▎        | 51275/395754 [4:06:35<26:18:53,  3.64it/s]
 13%|█▎        | 51276/395754 [4:06:35<26:27:41,  3.62it/s]
 13%|█▎        | 51277/395754 [4:06:35<26:19:06,  3.64it/s]
 13%|█▎        | 51278/395754 [4:06:35<26:37:42,  3.59it/s]
 13%|█▎        | 51279/395754 [4:06:36<26:38:52,  3.59it/s]
 13%|█▎        | 51280/395754 [4:06:36<26:37:51,  3.59it/s]
 13%|█▎        | 51281/395754 [4:06:36<26:41:09,  3.59it/s]
 13%|█▎        | 51282/395754 [4:06:37<26:42:38,  3.58it/s]
 13%|█▎        | 51283/395754 [4:06:37<26:41:37,  3.58it/s]
 13%|█▎        | 51284/395754 [4:06:37<26:34:36,  3.60it/s]
 13%|█▎        | 51285/395754 [4:06:37<26:45:07,  3.58it/s]
 13%|█▎        | 51286/395754 [4:06:38<30:08:44,  3.17it/s]
 13%|█▎        | 51287/395754 [4:06:38<29:11:30,  3.28it/s]
 13%|█▎        | 51288/395754 [4:06:38<28:09:20,  3.40it/s]
 13%|█▎        | 51289/395754 [4:06:39<27:42:31,  3.45it/s]
 13%|█▎        | 51290/395754 [4:06:39<27:22:07,  3.50it/s]
 13%|█▎        | 51291/395754 [4:06:39<27:05:34,  3.53it/s]
 13%|█▎        | 51292/395754 [4:06:40<26:58:28,  3.55it/s]
 13%|█▎        | 51293/395754 [4:06:40<26:38:33,  3.59it/s]
 13%|█▎        | 51294/395754 [4:06:40<26:40:42,  3.59it/s]
 13%|█▎        | 51295/395754 [4:06:40<26:31:43,  3.61it/s]
 13%|█▎        | 51296/395754 [4:06:41<26:35:28,  3.60it/s]
 13%|█▎        | 51297/395754 [4:06:41<26:21:19,  3.63it/s]
 13%|█▎        | 51298/395754 [4:06:41<26:32:41,  3.60it/s]
 13%|█▎        | 51299/395754 [4:06:41<26:40:27,  3.59it/s]
 13%|█▎        | 51300/395754 [4:06:42<26:36:16,  3.60it/s]
 13%|█▎        | 51301/395754 [4:06:42<26:30:22,  3.61it/s]
 13%|█▎        | 51302/395754 [4:06:42<26:31:15,  3.61it/s]
 13%|█▎        | 51303/395754 [4:06:43<26:32:42,  3.60it/s]
 13%|█▎        | 51304/395754 [4:06:43<26:18:33,  3.64it/s]
 13%|█▎        | 51305/395754 [4:06:43<26:12:06,  3.65it/s]
 13%|█▎        | 51306/395754 [4:06:43<26:03:06,  3.67it/s]
 13%|█▎        | 51307/395754 [4:06:44<26:14:04,  3.65it/s]
 13%|█▎        | 51308/395754 [4:06:44<26:27:49,  3.62it/s]
 13%|█▎        | 51309/395754 [4:06:44<30:19:30,  3.16it/s]
 13%|█▎        | 51310/395754 [4:06:45<29:10:34,  3.28it/s]
 13%|█▎        | 51311/395754 [4:06:45<28:31:21,  3.35it/s]
 13%|█▎        | 51312/395754 [4:06:45<27:58:51,  3.42it/s]
 13%|█▎        | 51313/395754 [4:06:45<27:16:30,  3.51it/s]
 13%|█▎        | 51314/395754 [4:06:46<26:48:59,  3.57it/s]
 13%|█▎        | 51315/395754 [4:06:46<26:53:12,  3.56it/s]
 13%|█▎        | 51316/395754 [4:06:46<26:58:56,  3.55it/s]
 13%|█▎        | 51317/395754 [4:06:47<26:41:31,  3.58it/s]
 13%|█▎        | 51318/395754 [4:06:47<26:43:58,  3.58it/s]
 13%|█▎        | 51319/395754 [4:06:47<26:36:45,  3.60it/s]
 13%|█▎        | 51320/395754 [4:06:47<26:41:10,  3.59it/s]
 13%|█▎        | 51321/395754 [4:06:48<26:38:36,  3.59it/s]
 13%|█▎        | 51322/395754 [4:06:48<26:36:04,  3.60it/s]
 13%|█▎        | 51323/395754 [4:06:48<26:25:57,  3.62it/s]
 13%|█▎        | 51324/395754 [4:06:48<26:31:54,  3.61it/s]
 13%|█▎        | 51325/395754 [4:06:49<26:34:58,  3.60it/s]
 13%|█▎        | 51326/395754 [4:06:49<26:20:17,  3.63it/s]
 13%|█▎        | 51327/395754 [4:06:49<25:50:13,  3.70it/s]
 13%|█▎        | 51328/395754 [4:06:50<30:04:02,  3.18it/s]
 13%|█▎        | 51329/395754 [4:06:50<29:01:44,  3.30it/s]
 13%|█▎        | 51330/395754 [4:06:50<28:28:26,  3.36it/s]
 13%|█▎        | 51331/395754 [4:06:51<27:55:59,  3.43it/s]
 13%|█▎        | 51332/395754 [4:06:51<27:30:52,  3.48it/s]
 13%|█▎        | 51333/395754 [4:06:51<27:18:26,  3.50it/s]
 13%|█▎        | 51334/395754 [4:06:51<26:54:26,  3.56it/s]
 13%|█▎        | 51335/395754 [4:06:52<26:52:46,  3.56it/s]
 13%|█▎        | 51336/395754 [4:06:52<26:32:22,  3.60it/s]
 13%|█▎        | 51337/395754 [4:06:52<26:15:03,  3.64it/s]
 13%|█▎        | 51338/395754 [4:06:52<26:04:56,  3.67it/s]
 13%|█▎        | 51339/395754 [4:06:53<26:17:42,  3.64it/s]
 13%|█▎        | 51340/395754 [4:06:53<26:13:03,  3.65it/s]
 13%|█▎        | 51341/395754 [4:06:53<26:18:12,  3.64it/s]
 13%|█▎        | 51342/395754 [4:06:54<26:21:08,  3.63it/s]
 13%|█▎        | 51343/395754 [4:06:54<26:34:33,  3.60it/s]
 13%|█▎        | 51344/395754 [4:06:54<26:20:01,  3.63it/s]
 13%|█▎        | 51345/395754 [4:06:54<26:30:16,  3.61it/s]
 13%|█▎        | 51346/395754 [4:06:55<25:59:12,  3.68it/s]
 13%|█▎        | 51347/395754 [4:06:55<26:15:18,  3.64it/s]
 13%|█▎        | 51348/395754 [4:06:55<26:09:47,  3.66it/s]
 13%|█▎        | 51349/395754 [4:06:55<26:16:25,  3.64it/s]
 13%|█▎        | 51350/395754 [4:06:56<30:14:54,  3.16it/s]
 13%|█▎        | 51351/395754 [4:06:56<29:16:32,  3.27it/s]
 13%|█▎        | 51352/395754 [4:06:56<28:13:29,  3.39it/s]
 13%|█▎        | 51353/395754 [4:06:57<27:48:23,  3.44it/s]
 13%|█▎        | 51354/395754 [4:06:57<27:13:59,  3.51it/s]
 13%|█▎        | 51355/395754 [4:06:57<26:44:49,  3.58it/s]
 13%|█▎        | 51356/395754 [4:06:58<26:38:56,  3.59it/s]
 13%|█▎        | 51357/395754 [4:06:58<26:41:38,  3.58it/s]
 13%|█▎        | 51358/395754 [4:06:58<26:27:19,  3.62it/s]
 13%|█▎        | 51359/395754 [4:06:58<26:18:57,  3.64it/s]
 13%|█▎        | 51360/395754 [4:06:59<26:25:48,  3.62it/s]
 13%|█▎        | 51361/395754 [4:06:59<26:34:52,  3.60it/s]
 13%|█▎        | 51362/395754 [4:06:59<26:29:49,  3.61it/s]
 13%|█▎        | 51363/395754 [4:06:59<26:35:16,  3.60it/s]
 13%|█▎        | 51364/395754 [4:07:00<26:42:22,  3.58it/s]
 13%|█▎        | 51365/395754 [4:07:00<26:28:46,  3.61it/s]
 13%|█▎        | 51366/395754 [4:07:00<26:33:17,  3.60it/s]
 13%|█▎        | 51367/395754 [4:07:01<26:36:47,  3.59it/s]
 13%|█▎        | 51368/395754 [4:07:01<26:07:50,  3.66it/s]
 13%|█▎        | 51369/395754 [4:07:01<26:21:55,  3.63it/s]
 13%|█▎        | 51370/395754 [4:07:02<30:15:44,  3.16it/s]
 13%|█▎        | 51371/395754 [4:07:02<28:54:43,  3.31it/s]
 13%|█▎        | 51372/395754 [4:07:02<28:17:24,  3.38it/s]
 13%|█▎        | 51373/395754 [4:07:02<27:54:03,  3.43it/s]
 13%|█▎        | 51374/395754 [4:07:03<27:43:51,  3.45it/s]
 13%|█▎        | 51375/395754 [4:07:03<27:25:18,  3.49it/s]
 13%|█▎        | 51376/395754 [4:07:03<27:12:35,  3.52it/s]
 13%|█▎        | 51377/395754 [4:07:04<27:25:42,  3.49it/s]
 13%|█▎        | 51378/395754 [4:07:04<27:01:10,  3.54it/s]
 13%|█▎        | 51379/395754 [4:07:04<26:55:45,  3.55it/s]
 13%|█▎        | 51380/395754 [4:07:04<26:59:57,  3.54it/s]
 13%|█▎        | 51381/395754 [4:07:05<27:01:19,  3.54it/s]
 13%|█▎        | 51382/395754 [4:07:05<26:53:38,  3.56it/s]
 13%|█▎        | 51383/395754 [4:07:05<26:48:31,  3.57it/s]
 13%|█▎        | 51384/395754 [4:07:05<26:53:30,  3.56it/s]
 13%|█▎        | 51385/395754 [4:07:06<26:48:40,  3.57it/s]
 13%|█▎        | 51386/395754 [4:07:06<26:49:17,  3.57it/s]
 13%|█▎        | 51387/395754 [4:07:06<26:54:35,  3.55it/s]
 13%|█▎        | 51388/395754 [4:07:07<26:34:35,  3.60it/s]
 13%|█▎        | 51389/395754 [4:07:07<26:00:59,  3.68it/s]
 13%|█▎        | 51390/395754 [4:07:07<29:47:55,  3.21it/s]
 13%|█▎        | 51391/395754 [4:07:08<28:51:06,  3.32it/s]
 13%|█▎        | 51392/395754 [4:07:08<28:14:17,  3.39it/s]
 13%|█▎        | 51393/395754 [4:07:08<27:47:18,  3.44it/s]
 13%|█▎        | 51394/395754 [4:07:08<27:27:47,  3.48it/s]
 13%|█▎        | 51395/395754 [4:07:09<27:10:48,  3.52it/s]
 13%|█▎        | 51396/395754 [4:07:09<27:03:16,  3.54it/s]
 13%|█▎        | 51397/395754 [4:07:09<26:44:35,  3.58it/s]
 13%|█▎        | 51398/395754 [4:07:09<26:45:48,  3.57it/s]
 13%|█▎        | 51399/395754 [4:07:10<26:43:24,  3.58it/s]
 13%|█▎        | 51400/395754 [4:07:10<26:40:00,  3.59it/s]
 13%|█▎        | 51401/395754 [4:07:10<26:42:21,  3.58it/s]
 13%|█▎        | 51402/395754 [4:07:11<26:45:55,  3.57it/s]
 13%|█▎        | 51403/395754 [4:07:11<26:46:57,  3.57it/s]
 13%|█▎        | 51404/395754 [4:07:11<27:01:44,  3.54it/s]
 13%|█▎        | 51405/395754 [4:07:11<26:57:01,  3.55it/s]
 13%|█▎        | 51406/395754 [4:07:12<26:55:37,  3.55it/s]
 13%|█▎        | 51407/395754 [4:07:12<26:49:44,  3.57it/s]
 13%|█▎        | 51408/395754 [4:07:12<26:56:41,  3.55it/s]
 13%|█▎        | 51409/395754 [4:07:13<31:01:29,  3.08it/s]
 13%|█▎        | 51410/395754 [4:07:13<29:44:27,  3.22it/s]
 13%|█▎        | 51411/395754 [4:07:13<28:51:47,  3.31it/s]
 13%|█▎        | 51412/395754 [4:07:14<28:19:20,  3.38it/s]
 13%|█▎        | 51413/395754 [4:07:14<27:53:51,  3.43it/s]
 13%|█▎        | 51414/395754 [4:07:14<27:20:39,  3.50it/s]
 13%|█▎        | 51415/395754 [4:07:14<26:39:50,  3.59it/s]
 13%|█▎        | 51416/395754 [4:07:15<26:25:17,  3.62it/s]
 13%|█▎        | 51417/395754 [4:07:15<26:22:41,  3.63it/s]
 13%|█▎        | 51418/395754 [4:07:15<26:28:21,  3.61it/s]
 13%|█▎        | 51419/395754 [4:07:15<26:37:55,  3.59it/s]
 13%|█▎        | 51420/395754 [4:07:16<26:21:52,  3.63it/s]
 13%|█▎        | 51421/395754 [4:07:16<26:10:31,  3.65it/s]
 13%|█▎        | 51422/395754 [4:07:16<26:12:54,  3.65it/s]
 13%|█▎        | 51423/395754 [4:07:17<26:08:16,  3.66it/s]
 13%|█▎        | 51424/395754 [4:07:17<26:01:23,  3.68it/s]
 13%|█▎        | 51425/395754 [4:07:17<25:58:49,  3.68it/s]
 13%|█▎        | 51426/395754 [4:07:17<26:10:07,  3.65it/s]
 13%|█▎        | 51427/395754 [4:07:18<26:05:43,  3.67it/s]
 13%|█▎        | 51428/395754 [4:07:18<26:03:41,  3.67it/s]
 13%|█▎        | 51429/395754 [4:07:18<26:10:13,  3.65it/s]
 13%|█▎        | 51430/395754 [4:07:18<26:24:31,  3.62it/s]
 13%|█▎        | 51431/395754 [4:07:19<26:13:11,  3.65it/s]
 13%|█▎        | 51432/395754 [4:07:19<30:17:11,  3.16it/s]
 13%|█▎        | 51433/395754 [4:07:19<29:00:52,  3.30it/s]
 13%|█▎        | 51434/395754 [4:07:20<28:02:54,  3.41it/s]
 13%|█▎        | 51435/395754 [4:07:20<27:20:01,  3.50it/s]
 13%|█▎        | 51436/395754 [4:07:20<26:54:56,  3.55it/s]
 13%|█▎        | 51437/395754 [4:07:21<26:36:56,  3.59it/s]
 13%|█▎        | 51438/395754 [4:07:21<26:25:41,  3.62it/s]
 13%|█▎        | 51439/395754 [4:07:21<26:14:42,  3.64it/s]
 13%|█▎        | 51440/395754 [4:07:21<26:09:58,  3.66it/s]
 13%|█▎        | 51441/395754 [4:07:22<25:58:19,  3.68it/s]
 13%|█▎        | 51442/395754 [4:07:22<25:53:18,  3.69it/s]
 13%|█▎        | 51443/395754 [4:07:22<25:54:38,  3.69it/s]
 13%|█▎        | 51444/395754 [4:07:22<25:33:34,  3.74it/s]
 13%|█▎        | 51445/395754 [4:07:23<25:37:50,  3.73it/s]
 13%|█▎        | 51446/395754 [4:07:23<25:39:30,  3.73it/s]
 13%|█▎        | 51447/395754 [4:07:23<25:54:58,  3.69it/s]
 13%|█▎        | 51448/395754 [4:07:23<25:52:35,  3.70it/s]
 13%|█▎        | 51449/395754 [4:07:24<25:48:06,  3.71it/s]
 13%|█▎        | 51450/395754 [4:07:24<25:43:22,  3.72it/s]
 13%|█▎        | 51451/395754 [4:07:24<30:19:53,  3.15it/s]
 13%|█▎        | 51452/395754 [4:07:25<29:02:41,  3.29it/s]
 13%|█▎        | 51453/395754 [4:07:25<28:04:05,  3.41it/s]
 13%|█▎        | 51454/395754 [4:07:25<27:22:14,  3.49it/s]
 13%|█▎        | 51455/395754 [4:07:26<26:59:10,  3.54it/s]
 13%|█▎        | 51456/395754 [4:07:26<26:34:24,  3.60it/s]
 13%|█▎        | 51457/395754 [4:07:26<26:26:26,  3.62it/s]
 13%|█▎        | 51458/395754 [4:07:26<26:20:52,  3.63it/s]
 13%|█▎        | 51459/395754 [4:07:27<26:15:06,  3.64it/s]
 13%|█▎        | 51460/395754 [4:07:27<26:05:14,  3.67it/s]
 13%|█▎        | 51461/395754 [4:07:27<26:01:01,  3.68it/s]
 13%|█▎        | 51462/395754 [4:07:27<25:57:50,  3.68it/s]
 13%|█▎        | 51463/395754 [4:07:28<25:57:53,  3.68it/s]
 13%|█▎        | 51464/395754 [4:07:28<25:54:44,  3.69it/s]
 13%|█▎        | 51465/395754 [4:07:28<25:53:36,  3.69it/s]
 13%|█▎        | 51466/395754 [4:07:29<25:48:20,  3.71it/s]
 13%|█▎        | 51467/395754 [4:07:29<25:51:01,  3.70it/s]
 13%|█▎        | 51468/395754 [4:07:29<25:49:34,  3.70it/s]
 13%|█▎        | 51469/395754 [4:07:29<25:53:17,  3.69it/s]
 13%|█▎        | 51470/395754 [4:07:30<25:57:03,  3.69it/s]
 13%|█▎        | 51471/395754 [4:07:30<25:51:53,  3.70it/s]
 13%|█▎        | 51472/395754 [4:07:30<25:49:34,  3.70it/s]
 13%|█▎        | 51473/395754 [4:07:31<29:12:28,  3.27it/s]
 13%|█▎        | 51474/395754 [4:07:31<28:12:20,  3.39it/s]
 13%|█▎        | 51475/395754 [4:07:31<27:28:46,  3.48it/s]
 13%|█▎        | 51476/395754 [4:07:31<27:05:13,  3.53it/s]
 13%|█▎        | 51477/395754 [4:07:32<26:43:38,  3.58it/s]
 13%|█▎        | 51478/395754 [4:07:32<26:27:16,  3.61it/s]
 13%|█▎        | 51479/395754 [4:07:32<26:20:09,  3.63it/s]
 13%|█▎        | 51480/395754 [4:07:32<26:09:21,  3.66it/s]
 13%|█▎        | 51481/395754 [4:07:33<26:00:29,  3.68it/s]
 13%|█▎        | 51482/395754 [4:07:33<25:50:35,  3.70it/s]
 13%|█▎        | 51483/395754 [4:07:33<25:54:14,  3.69it/s]
 13%|█▎        | 51484/395754 [4:07:33<25:32:08,  3.74it/s]
 13%|█▎        | 51485/395754 [4:07:34<25:30:11,  3.75it/s]
 13%|█▎        | 51486/395754 [4:07:34<25:33:02,  3.74it/s]
 13%|█▎        | 51487/395754 [4:07:34<25:42:53,  3.72it/s]
 13%|█▎        | 51488/395754 [4:07:35<25:43:46,  3.72it/s]
 13%|█▎        | 51489/395754 [4:07:35<25:45:48,  3.71it/s]
 13%|█▎        | 51490/395754 [4:07:35<25:49:34,  3.70it/s]
 13%|█▎        | 51491/395754 [4:07:35<25:48:41,  3.70it/s]
 13%|█▎        | 51492/395754 [4:07:36<25:46:00,  3.71it/s]
 13%|█▎        | 51493/395754 [4:07:36<29:04:09,  3.29it/s]
 13%|█▎        | 51494/395754 [4:07:36<28:03:58,  3.41it/s]
 13%|█▎        | 51495/395754 [4:07:37<27:20:44,  3.50it/s]
 13%|█▎        | 51496/395754 [4:07:37<27:25:28,  3.49it/s]
 13%|█▎        | 51497/395754 [4:07:37<26:59:39,  3.54it/s]
 13%|█▎        | 51498/395754 [4:07:37<26:38:01,  3.59it/s]
 13%|█▎        | 51499/395754 [4:07:38<26:20:17,  3.63it/s]
 13%|█▎        | 51500/395754 [4:07:38<26:14:58,  3.64it/s]
                                                           

 13%|█▎        | 51500/395754 [4:07:38<26:14:58,  3.64it/s]/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 13%|█▎        | 51501/395754 [4:07:40<90:39:56,  1.05it/s]
 13%|█▎        | 51502/395754 [4:07:41<71:14:33,  1.34it/s]
 13%|█▎        | 51503/395754 [4:07:41<57:38:58,  1.66it/s]
 13%|█▎        | 51504/395754 [4:07:41<48:14:53,  1.98it/s]
 13%|█▎        | 51505/395754 [4:07:42<41:29:10,  2.30it/s]
 13%|█▎        | 51506/395754 [4:07:42<36:46:33,  2.60it/s]
 13%|█▎        | 51507/395754 [4:07:42<33:32:23,  2.85it/s]
 13%|█▎        | 51508/395754 [4:07:42<31:10:09,  3.07it/s]
 13%|█▎        | 51509/395754 [4:07:43<29:37:51,  3.23it/s]
 13%|█▎        | 51510/395754 [4:07:43<28:30:48,  3.35it/s]
 13%|█▎        | 51511/395754 [4:07:43<27:48:32,  3.44it/s]
 13%|█▎        | 51512/395754 [4:07:44<29:23:21,  3.25it/s]
 13%|█▎        | 51513/395754 [4:07:44<28:09:14,  3.40it/s]
