2025/10/02 17:02:54 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2, distributed training: True, 16-bits training: False
2025/10/02 17:02:56 - WARNING - datasets.builder - Using custom data configuration default-1f9ec02d23f07625
2025/10/02 17:02:56 - WARNING - datasets.builder - Reusing dataset json (/home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)
  0%|          | 0/2 [00:00<?, ?it/s]
  3%|▎         | 3118/98940 [35:02<17:40:49,  1.51it/s]
  3%|▎         | 3119/98940 [35:02<17:39:02,  1.51it/s]
  3%|▎         | 3120/98940 [35:03<17:40:20,  1.51it/s]
  3%|▎         | 3121/98940 [35:04<17:39:31,  1.51it/s]
  3%|▎         | 3122/98940 [35:04<17:38:51,  1.51it/s]
  3%|▎         | 3123/98940 [35:05<18:26:06,  1.44it/s]
  3%|▎         | 3124/98940 [35:06<18:09:44,  1.47it/s]
  3%|▎         | 3125/98940 [35:06<17:56:57,  1.48it/s]
  3%|▎         | 3126/98940 [35:07<17:52:52,  1.49it/s]
  3%|▎         | 3127/98940 [35:08<17:50:07,  1.49it/s]
  3%|▎         | 3128/98940 [35:08<17:46:00,  1.50it/s]
  3%|▎         | 3129/98940 [35:09<17:42:08,  1.50it/s]
  3%|▎         | 3130/98940 [35:10<17:42:24,  1.50it/s]
  3%|▎         | 3131/98940 [35:10<17:40:27,  1.51it/s]
  3%|▎         | 3132/98940 [35:11<17:36:19,  1.51it/s]
  3%|▎         | 3133/98940 [35:12<17:39:21,  1.51it/s]
  3%|▎         | 3134/98940 [35:12<17:41:01,  1.50it/s]
  3%|▎         | 3135/98940 [35:13<17:41:43,  1.50it/s]
  3%|▎         | 3136/98940 [35:14<17:40:30,  1.51it/s]
  3%|▎         | 3137/98940 [35:14<17:35:40,  1.51it/s]
  3%|▎         | 3138/98940 [35:15<17:37:40,  1.51it/s]
  3%|▎         | 3139/98940 [35:16<17:38:33,  1.51it/s]
  3%|▎         | 3140/98940 [35:16<17:40:16,  1.51it/s]
  3%|▎         | 3141/98940 [35:17<17:35:07,  1.51it/s]
  3%|▎         | 3142/98940 [35:18<17:38:52,  1.51it/s]
  3%|▎         | 3143/98940 [35:18<17:40:40,  1.51it/s]
  3%|▎         | 3144/98940 [35:19<17:42:46,  1.50it/s]
  3%|▎         | 3145/98940 [35:20<17:42:55,  1.50it/s]
  3%|▎         | 3146/98940 [35:20<18:35:44,  1.43it/s]
  3%|▎         | 3147/98940 [35:21<18:18:31,  1.45it/s]
  3%|▎         | 3148/98940 [35:22<18:06:50,  1.47it/s]
  3%|▎         | 3149/98940 [35:22<17:57:41,  1.48it/s]
  3%|▎         | 3150/98940 [35:23<17:51:06,  1.49it/s]
  3%|▎         | 3151/98940 [35:24<17:51:10,  1.49it/s]
  3%|▎         | 3152/98940 [35:24<17:47:01,  1.50it/s]
  3%|▎         | 3153/98940 [35:25<17:48:14,  1.49it/s]
  3%|▎         | 3154/98940 [35:26<17:47:35,  1.50it/s]
  3%|▎         | 3155/98940 [35:26<17:43:12,  1.50it/s]
  3%|▎         | 3156/98940 [35:27<17:39:40,  1.51it/s]
  3%|▎         | 3157/98940 [35:28<17:38:01,  1.51it/s]
  3%|▎         | 3158/98940 [35:28<17:37:54,  1.51it/s]
  3%|▎         | 3159/98940 [35:29<17:41:03,  1.50it/s]
  3%|▎         | 3160/98940 [35:30<17:41:10,  1.50it/s]
  3%|▎         | 3161/98940 [35:30<17:39:46,  1.51it/s]
  3%|▎         | 3162/98940 [35:31<17:39:21,  1.51it/s]
  3%|▎         | 3163/98940 [35:32<17:37:39,  1.51it/s]
  3%|▎         | 3164/98940 [35:32<17:41:15,  1.50it/s]
  3%|▎         | 3165/98940 [35:33<17:38:20,  1.51it/s]
  3%|▎         | 3166/98940 [35:34<18:34:15,  1.43it/s]
  3%|▎         | 3167/98940 [35:34<18:14:44,  1.46it/s]
  3%|▎         | 3168/98940 [35:35<18:02:11,  1.47it/s]
  3%|▎         | 3169/98940 [35:36<17:56:56,  1.48it/s]
  3%|▎         | 3170/98940 [35:36<17:49:48,  1.49it/s]
  3%|▎         | 3171/98940 [35:37<17:51:47,  1.49it/s]
  3%|▎         | 3172/98940 [35:38<17:57:12,  1.48it/s]
  3%|▎         | 3173/98940 [35:38<18:00:55,  1.48it/s]
  3%|▎         | 3174/98940 [35:39<18:39:09,  1.43it/s]
  3%|▎         | 3175/98940 [35:40<18:47:29,  1.42it/s]
  3%|▎         | 3176/98940 [35:41<18:24:34,  1.44it/s]
  3%|▎         | 3177/98940 [35:41<18:13:01,  1.46it/s]
  3%|▎         | 3178/98940 [35:42<18:01:58,  1.48it/s]
  3%|▎         | 3179/98940 [35:43<17:54:31,  1.49it/s]
  3%|▎         | 3180/98940 [35:43<17:49:20,  1.49it/s]
  3%|▎         | 3181/98940 [35:44<17:48:08,  1.49it/s]
  3%|▎         | 3182/98940 [35:45<17:41:59,  1.50it/s]
  3%|▎         | 3183/98940 [35:45<17:36:45,  1.51it/s]
  3%|▎         | 3184/98940 [35:46<18:28:52,  1.44it/s]
  3%|▎         | 3185/98940 [35:47<18:11:49,  1.46it/s]
  3%|▎         | 3186/98940 [35:47<18:02:40,  1.47it/s]
  3%|▎         | 3187/98940 [35:48<17:58:50,  1.48it/s]
  3%|▎         | 3188/98940 [35:49<17:52:03,  1.49it/s]
  3%|▎         | 3189/98940 [35:49<17:58:59,  1.48it/s]
  3%|▎         | 3190/98940 [35:50<18:01:56,  1.47it/s]
  3%|▎         | 3191/98940 [35:51<18:04:01,  1.47it/s]
  3%|▎         | 3192/98940 [35:51<17:56:20,  1.48it/s]
  3%|▎         | 3193/98940 [35:52<17:48:41,  1.49it/s]
  3%|▎         | 3194/98940 [35:53<17:47:57,  1.49it/s]
  3%|▎         | 3195/98940 [35:53<17:43:11,  1.50it/s]
  3%|▎         | 3196/98940 [35:54<17:41:28,  1.50it/s]
  3%|▎         | 3197/98940 [35:55<17:39:41,  1.51it/s]
  3%|▎         | 3198/98940 [35:55<17:40:23,  1.50it/s]
  3%|▎         | 3199/98940 [35:56<17:40:56,  1.50it/s]
  3%|▎         | 3200/98940 [35:57<17:42:22,  1.50it/s]
  3%|▎         | 3201/98940 [35:57<17:43:06,  1.50it/s]
  3%|▎         | 3202/98940 [35:58<17:41:34,  1.50it/s]
  3%|▎         | 3203/98940 [35:59<17:41:38,  1.50it/s]
  3%|▎         | 3204/98940 [35:59<17:40:59,  1.50it/s]
  3%|▎         | 3205/98940 [36:00<17:40:04,  1.51it/s]
  3%|▎         | 3206/98940 [36:01<17:39:11,  1.51it/s]
  3%|▎         | 3207/98940 [36:01<18:24:03,  1.45it/s]
  3%|▎         | 3208/98940 [36:02<18:12:08,  1.46it/s]
  3%|▎         | 3209/98940 [36:03<18:02:28,  1.47it/s]
  3%|▎         | 3210/98940 [36:03<17:56:35,  1.48it/s]
  3%|▎         | 3211/98940 [36:04<17:52:39,  1.49it/s]
  3%|▎         | 3212/98940 [36:05<17:46:22,  1.50it/s]
  3%|▎         | 3213/98940 [36:05<17:43:12,  1.50it/s]
  3%|▎         | 3214/98940 [36:06<17:42:44,  1.50it/s]
  3%|▎         | 3215/98940 [36:07<17:37:50,  1.51it/s]
  3%|▎         | 3216/98940 [36:07<17:39:02,  1.51it/s]
  3%|▎         | 3217/98940 [36:08<17:36:46,  1.51it/s]
  3%|▎         | 3218/98940 [36:09<17:36:23,  1.51it/s]
  3%|▎         | 3219/98940 [36:09<17:34:23,  1.51it/s]
  3%|▎         | 3220/98940 [36:10<17:35:26,  1.51it/s]
  3%|▎         | 3221/98940 [36:11<17:38:22,  1.51it/s]
  3%|▎         | 3222/98940 [36:11<17:40:14,  1.50it/s]
  3%|▎         | 3223/98940 [36:12<17:38:17,  1.51it/s]
  3%|▎         | 3224/98940 [36:13<17:38:42,  1.51it/s]
  3%|▎         | 3225/98940 [36:13<17:39:40,  1.51it/s]
  3%|▎         | 3226/98940 [36:14<17:36:26,  1.51it/s]
  3%|▎         | 3227/98940 [36:15<18:22:54,  1.45it/s]
  3%|▎         | 3228/98940 [36:15<18:11:25,  1.46it/s]
  3%|▎         | 3229/98940 [36:16<17:57:49,  1.48it/s]
  3%|▎         | 3230/98940 [36:17<17:52:58,  1.49it/s]
  3%|▎         | 3231/98940 [36:17<17:45:55,  1.50it/s]
  3%|▎         | 3232/98940 [36:18<17:50:33,  1.49it/s]
  3%|▎         | 3233/98940 [36:19<17:54:16,  1.48it/s]
  3%|▎         | 3234/98940 [36:19<17:57:56,  1.48it/s]
  3%|▎         | 3235/98940 [36:20<17:56:31,  1.48it/s]
  3%|▎         | 3236/98940 [36:21<17:52:15,  1.49it/s]
  3%|▎         | 3237/98940 [36:21<17:47:10,  1.49it/s]
  3%|▎         | 3238/98940 [36:22<17:46:19,  1.50it/s]
  3%|▎         | 3239/98940 [36:23<17:48:02,  1.49it/s]
  3%|▎         | 3240/98940 [36:24<17:53:45,  1.49it/s]
  3%|▎         | 3241/98940 [36:24<17:55:44,  1.48it/s]
  3%|▎         | 3242/98940 [36:25<17:58:18,  1.48it/s]
  3%|▎         | 3243/98940 [36:26<18:03:51,  1.47it/s]
  3%|▎         | 3244/98940 [36:26<18:02:51,  1.47it/s]
  3%|▎         | 3245/98940 [36:27<18:42:27,  1.42it/s]
  3%|▎         | 3246/98940 [36:28<18:22:01,  1.45it/s]
  3%|▎         | 3247/98940 [36:28<18:13:08,  1.46it/s]
  3%|▎         | 3248/98940 [36:29<18:02:46,  1.47it/s]
  3%|▎         | 3249/98940 [36:30<17:56:40,  1.48it/s]
  3%|▎         | 3250/98940 [36:30<17:50:20,  1.49it/s]
  3%|▎         | 3251/98940 [36:31<17:43:31,  1.50it/s]
  3%|▎         | 3252/98940 [36:32<17:42:59,  1.50it/s]
  3%|▎         | 3253/98940 [36:32<17:38:36,  1.51it/s]
  3%|▎         | 3254/98940 [36:33<17:38:13,  1.51it/s]
  3%|▎         | 3255/98940 [36:34<17:38:46,  1.51it/s]
  3%|▎         | 3256/98940 [36:34<17:38:55,  1.51it/s]
  3%|▎         | 3257/98940 [36:35<17:37:27,  1.51it/s]
  3%|▎         | 3258/98940 [36:36<17:37:28,  1.51it/s]
  3%|▎         | 3259/98940 [36:36<17:37:11,  1.51it/s]
  3%|▎         | 3260/98940 [36:37<17:38:51,  1.51it/s]
  3%|▎         | 3261/98940 [36:38<17:38:22,  1.51it/s]
  3%|▎         | 3262/98940 [36:38<17:36:31,  1.51it/s]
  3%|▎         | 3263/98940 [36:39<17:34:51,  1.51it/s]
  3%|▎         | 3264/98940 [36:40<17:34:46,  1.51it/s]
  3%|▎         | 3265/98940 [36:40<17:35:15,  1.51it/s]
  3%|▎         | 3266/98940 [36:41<17:34:29,  1.51it/s]
  3%|▎         | 3267/98940 [36:42<17:38:23,  1.51it/s]
  3%|▎         | 3268/98940 [36:42<18:25:08,  1.44it/s]
  3%|▎         | 3269/98940 [36:43<18:13:07,  1.46it/s]
  3%|▎         | 3270/98940 [36:44<17:58:51,  1.48it/s]
  3%|▎         | 3271/98940 [36:44<17:49:18,  1.49it/s]
  3%|▎         | 3272/98940 [36:45<17:42:13,  1.50it/s]
  3%|▎         | 3273/98940 [36:46<17:43:26,  1.50it/s]
  3%|▎         | 3274/98940 [36:46<17:42:45,  1.50it/s]
  3%|▎         | 3275/98940 [36:47<17:41:50,  1.50it/s]
  3%|▎         | 3276/98940 [36:48<17:37:53,  1.51it/s]
  3%|▎         | 3277/98940 [36:48<17:39:41,  1.50it/s]
  3%|▎         | 3278/98940 [36:49<17:38:40,  1.51it/s]
  3%|▎         | 3279/98940 [36:50<17:36:21,  1.51it/s]
  3%|▎         | 3280/98940 [36:50<17:37:14,  1.51it/s]
  3%|▎         | 3281/98940 [36:51<17:39:55,  1.50it/s]
  3%|▎         | 3282/98940 [36:52<17:39:32,  1.50it/s]
  3%|▎         | 3283/98940 [36:52<17:40:01,  1.50it/s]
  3%|▎         | 3284/98940 [36:53<17:38:53,  1.51it/s]
  3%|▎         | 3285/98940 [36:54<17:37:38,  1.51it/s]
  3%|▎         | 3286/98940 [36:54<17:39:05,  1.51it/s]
  3%|▎         | 3287/98940 [36:55<17:41:17,  1.50it/s]
  3%|▎         | 3288/98940 [36:56<18:29:17,  1.44it/s]
  3%|▎         | 3289/98940 [36:56<18:21:46,  1.45it/s]
  3%|▎         | 3290/98940 [36:57<18:18:21,  1.45it/s]
  3%|▎         | 3291/98940 [36:58<18:08:41,  1.46it/s]
  3%|▎         | 3292/98940 [36:58<17:59:52,  1.48it/s]
  3%|▎         | 3293/98940 [36:59<17:48:58,  1.49it/s]
  3%|▎         | 3294/98940 [37:00<17:41:45,  1.50it/s]
  3%|▎         | 3295/98940 [37:00<17:42:05,  1.50it/s]
  3%|▎         | 3296/98940 [37:01<17:40:06,  1.50it/s]
  3%|▎         | 3297/98940 [37:02<17:38:11,  1.51it/s]
  3%|▎         | 3298/98940 [37:02<17:39:16,  1.50it/s]
  3%|▎         | 3299/98940 [37:03<17:35:44,  1.51it/s]
  3%|▎         | 3300/98940 [37:04<17:35:02,  1.51it/s]
  3%|▎         | 3301/98940 [37:04<17:33:44,  1.51it/s]
  3%|▎         | 3302/98940 [37:05<17:34:54,  1.51it/s]
  3%|▎         | 3303/98940 [37:06<17:32:58,  1.51it/s]
  3%|▎         | 3304/98940 [37:06<17:33:03,  1.51it/s]
  3%|▎         | 3305/98940 [37:07<17:35:31,  1.51it/s]
  3%|▎         | 3306/98940 [37:08<18:19:22,  1.45it/s]
  3%|▎         | 3307/98940 [37:08<18:08:09,  1.46it/s]
  3%|▎         | 3308/98940 [37:09<17:56:40,  1.48it/s]
  3%|▎         | 3309/98940 [37:10<17:51:17,  1.49it/s]
  3%|▎         | 3310/98940 [37:10<17:46:33,  1.49it/s]
  3%|▎         | 3311/98940 [37:11<17:44:37,  1.50it/s]
  3%|▎         | 3312/98940 [37:12<17:39:46,  1.50it/s]
  3%|▎         | 3313/98940 [37:12<17:35:28,  1.51it/s]
  3%|▎         | 3314/98940 [37:13<17:37:30,  1.51it/s]
  3%|▎         | 3315/98940 [37:14<17:36:43,  1.51it/s]
  3%|▎         | 3316/98940 [37:14<17:35:55,  1.51it/s]
  3%|▎         | 3317/98940 [37:15<17:36:53,  1.51it/s]
  3%|▎         | 3318/98940 [37:16<17:38:27,  1.51it/s]
  3%|▎         | 3319/98940 [37:16<17:40:28,  1.50it/s]
  3%|▎         | 3320/98940 [37:17<17:38:35,  1.51it/s]
  3%|▎         | 3321/98940 [37:18<17:38:43,  1.51it/s]
  3%|▎         | 3322/98940 [37:18<17:39:38,  1.50it/s]
  3%|▎         | 3323/98940 [37:19<17:35:26,  1.51it/s]
  3%|▎         | 3324/98940 [37:20<17:33:22,  1.51it/s]
  3%|▎         | 3325/98940 [37:20<17:35:44,  1.51it/s]
  3%|▎         | 3326/98940 [37:21<17:33:55,  1.51it/s]
  3%|▎         | 3327/98940 [37:22<17:33:48,  1.51it/s]
  3%|▎         | 3328/98940 [37:22<17:31:31,  1.52it/s]
  3%|▎         | 3329/98940 [37:23<18:16:19,  1.45it/s]
  3%|▎         | 3330/98940 [37:24<18:09:20,  1.46it/s]
  3%|▎         | 3331/98940 [37:24<18:06:48,  1.47it/s]
  3%|▎         | 3332/98940 [37:25<18:04:09,  1.47it/s]
  3%|▎         | 3333/98940 [37:26<18:03:21,  1.47it/s]
  3%|▎         | 3334/98940 [37:26<17:56:50,  1.48it/s]
  3%|▎         | 3335/98940 [37:27<17:51:08,  1.49it/s]
  3%|▎         | 3336/98940 [37:28<17:47:28,  1.49it/s]
  3%|▎         | 3337/98940 [37:28<17:40:05,  1.50it/s]
  3%|▎         | 3338/98940 [37:29<17:41:40,  1.50it/s]
  3%|▎         | 3339/98940 [37:30<17:39:47,  1.50it/s]
  3%|▎         | 3340/98940 [37:30<17:40:46,  1.50it/s]
  3%|▎         | 3341/98940 [37:31<17:38:47,  1.50it/s]
  3%|▎         | 3342/98940 [37:32<17:37:09,  1.51it/s]
  3%|▎         | 3343/98940 [37:32<17:38:32,  1.51it/s]
  3%|▎         | 3344/98940 [37:33<17:37:55,  1.51it/s]
  3%|▎         | 3345/98940 [37:34<17:39:19,  1.50it/s]
  3%|▎         | 3346/98940 [37:34<17:37:21,  1.51it/s]
  3%|▎         | 3347/98940 [37:35<17:38:05,  1.51it/s]
  3%|▎         | 3348/98940 [37:36<17:40:02,  1.50it/s]
  3%|▎         | 3349/98940 [37:37<18:27:52,  1.44it/s]
  3%|▎         | 3350/98940 [37:37<18:09:59,  1.46it/s]
  3%|▎         | 3351/98940 [37:38<17:57:35,  1.48it/s]
  3%|▎         | 3352/98940 [37:38<17:51:55,  1.49it/s]
  3%|▎         | 3353/98940 [37:39<17:48:16,  1.49it/s]
  3%|▎         | 3354/98940 [37:40<17:42:05,  1.50it/s]
  3%|▎         | 3355/98940 [37:40<17:36:54,  1.51it/s]
  3%|▎         | 3356/98940 [37:41<17:37:41,  1.51it/s]
  3%|▎         | 3357/98940 [37:42<17:36:57,  1.51it/s]
  3%|▎         | 3358/98940 [37:42<17:37:40,  1.51it/s]
  3%|▎         | 3359/98940 [37:43<17:38:20,  1.51it/s]
  3%|▎         | 3360/98940 [37:44<17:38:56,  1.50it/s]
  3%|▎         | 3361/98940 [37:44<17:38:40,  1.50it/s]
  3%|▎         | 3362/98940 [37:45<17:34:57,  1.51it/s]
  3%|▎         | 3363/98940 [37:46<17:34:36,  1.51it/s]
  3%|▎         | 3364/98940 [37:46<17:35:00,  1.51it/s]
  3%|▎         | 3365/98940 [37:47<17:37:49,  1.51it/s]
  3%|▎         | 3366/98940 [37:48<17:37:49,  1.51it/s]
  3%|▎         | 3367/98940 [37:49<18:21:14,  1.45it/s]
  3%|▎         | 3368/98940 [37:49<18:04:11,  1.47it/s]
  3%|▎         | 3369/98940 [37:50<17:57:07,  1.48it/s]
  3%|▎         | 3370/98940 [37:51<17:48:43,  1.49it/s]
  3%|▎         | 3371/98940 [37:51<17:42:46,  1.50it/s]
  3%|▎         | 3372/98940 [37:52<17:42:39,  1.50it/s]
  3%|▎         | 3373/98940 [37:52<17:41:25,  1.50it/s]
  3%|▎         | 3374/98940 [37:53<17:37:09,  1.51it/s]
  3%|▎         | 3375/98940 [37:54<17:36:24,  1.51it/s]
  3%|▎         | 3376/98940 [37:54<17:35:13,  1.51it/s]
  3%|▎         | 3377/98940 [37:55<17:32:31,  1.51it/s]
  3%|▎         | 3378/98940 [37:56<17:31:06,  1.52it/s]
  3%|▎         | 3379/98940 [37:56<17:30:59,  1.52it/s]
  3%|▎         | 3380/98940 [37:57<17:34:03,  1.51it/s]
  3%|▎         | 3381/98940 [37:58<17:32:05,  1.51it/s]
  3%|▎         | 3382/98940 [37:58<17:33:55,  1.51it/s]
  3%|▎         | 3383/98940 [37:59<17:34:10,  1.51it/s]
  3%|▎         | 3384/98940 [38:00<17:35:03,  1.51it/s]
  3%|▎         | 3385/98940 [38:00<17:35:46,  1.51it/s]
  3%|▎         | 3386/98940 [38:01<17:33:47,  1.51it/s]
  3%|▎         | 3387/98940 [38:02<17:33:56,  1.51it/s]
  3%|▎         | 3388/98940 [38:02<17:40:17,  1.50it/s]
  3%|▎         | 3389/98940 [38:03<17:42:20,  1.50it/s]
  3%|▎         | 3390/98940 [38:04<18:23:04,  1.44it/s]
  3%|▎         | 3391/98940 [38:05<18:06:27,  1.47it/s]
  3%|▎         | 3392/98940 [38:05<17:55:25,  1.48it/s]
  3%|▎         | 3393/98940 [38:06<17:48:29,  1.49it/s]
  3%|▎         | 3394/98940 [38:06<17:43:09,  1.50it/s]
  3%|▎         | 3395/98940 [38:07<17:42:46,  1.50it/s]
  3%|▎         | 3396/98940 [38:08<17:39:30,  1.50it/s]
  3%|▎         | 3397/98940 [38:08<17:35:50,  1.51it/s]
  3%|▎         | 3398/98940 [38:09<17:35:00,  1.51it/s]
  3%|▎         | 3399/98940 [38:10<17:34:26,  1.51it/s]
  3%|▎         | 3400/98940 [38:10<17:34:04,  1.51it/s]
  3%|▎         | 3401/98940 [38:11<17:34:11,  1.51it/s]
  3%|▎         | 3402/98940 [38:12<17:32:50,  1.51it/s]
  3%|▎         | 3403/98940 [38:12<17:34:30,  1.51it/s]
  3%|▎         | 3404/98940 [38:13<17:34:12,  1.51it/s]
  3%|▎         | 3405/98940 [38:14<17:32:25,  1.51it/s]
  3%|▎         | 3406/98940 [38:14<17:31:18,  1.51it/s]
  3%|▎         | 3407/98940 [38:15<17:34:24,  1.51it/s]
  3%|▎         | 3408/98940 [38:16<17:34:20,  1.51it/s]
  3%|▎         | 3409/98940 [38:16<17:32:49,  1.51it/s]
  3%|▎         | 3410/98940 [38:17<18:18:18,  1.45it/s]
  3%|▎         | 3411/98940 [38:18<18:03:44,  1.47it/s]
  3%|▎         | 3412/98940 [38:18<17:51:11,  1.49it/s]
  3%|▎         | 3413/98940 [38:19<17:45:38,  1.49it/s]
  3%|▎         | 3414/98940 [38:20<17:43:00,  1.50it/s]
  3%|▎         | 3415/98940 [38:20<17:40:20,  1.50it/s]
  3%|▎         | 3416/98940 [38:21<17:41:21,  1.50it/s]
  3%|▎         | 3417/98940 [38:22<17:38:10,  1.50it/s]
  3%|▎         | 3418/98940 [38:22<17:34:03,  1.51it/s]
  3%|▎         | 3419/98940 [38:23<17:34:47,  1.51it/s]
  3%|▎         | 3420/98940 [38:24<17:34:33,  1.51it/s]
  3%|▎         | 3421/98940 [38:24<17:38:48,  1.50it/s]
  3%|▎         | 3422/98940 [38:25<17:36:41,  1.51it/s]
  3%|▎         | 3423/98940 [38:26<17:36:53,  1.51it/s]
  3%|▎         | 3424/98940 [38:26<17:35:59,  1.51it/s]
  3%|▎         | 3425/98940 [38:27<17:36:41,  1.51it/s]
  3%|▎         | 3426/98940 [38:28<17:38:22,  1.50it/s]
  3%|▎         | 3427/98940 [38:28<17:39:46,  1.50it/s]
  3%|▎         | 3428/98940 [38:29<18:23:56,  1.44it/s]
  3%|▎         | 3429/98940 [38:30<18:08:36,  1.46it/s]
  3%|▎         | 3430/98940 [38:31<17:59:09,  1.48it/s]
  3%|▎         | 3431/98940 [38:31<17:54:11,  1.48it/s]
  3%|▎         | 3432/98940 [38:32<17:50:25,  1.49it/s]
  3%|▎         | 3433/98940 [38:33<17:46:24,  1.49it/s]
  3%|▎         | 3434/98940 [38:33<17:43:25,  1.50it/s]
  3%|▎         | 3435/98940 [38:34<17:44:34,  1.50it/s]
  3%|▎         | 3436/98940 [38:35<17:42:00,  1.50it/s]
  3%|▎         | 3437/98940 [38:35<17:40:15,  1.50it/s]
  3%|▎         | 3438/98940 [38:36<17:42:02,  1.50it/s]
  3%|▎         | 3439/98940 [38:37<17:40:12,  1.50it/s]
  3%|▎         | 3440/98940 [38:37<17:38:05,  1.50it/s]
  3%|▎         | 3441/98940 [38:38<17:36:37,  1.51it/s]
  3%|▎         | 3442/98940 [38:38<17:38:17,  1.50it/s]
  3%|▎         | 3443/98940 [38:39<17:36:52,  1.51it/s]
  3%|▎         | 3444/98940 [38:40<17:35:54,  1.51it/s]
  3%|▎         | 3445/98940 [38:40<17:37:12,  1.51it/s]
  3%|▎         | 3446/98940 [38:41<17:35:47,  1.51it/s]
  3%|▎         | 3447/98940 [38:42<17:34:30,  1.51it/s]
  3%|▎         | 3448/98940 [38:42<17:34:17,  1.51it/s]
  3%|▎         | 3449/98940 [38:43<17:32:50,  1.51it/s]
  3%|▎         | 3450/98940 [38:44<17:30:52,  1.51it/s]
  3%|▎         | 3451/98940 [38:45<18:20:18,  1.45it/s]
  3%|▎         | 3452/98940 [38:45<18:10:36,  1.46it/s]
  3%|▎         | 3453/98940 [38:46<18:00:08,  1.47it/s]
  3%|▎         | 3454/98940 [38:47<17:50:06,  1.49it/s]
  3%|▎         | 3455/98940 [38:47<17:43:43,  1.50it/s]
  3%|▎         | 3456/98940 [38:48<17:41:57,  1.50it/s]
  3%|▎         | 3457/98940 [38:49<17:39:26,  1.50it/s]
  3%|▎         | 3458/98940 [38:49<17:40:01,  1.50it/s]
  3%|▎         | 3459/98940 [38:50<17:41:03,  1.50it/s]
  3%|▎         | 3460/98940 [38:51<17:42:19,  1.50it/s]
  3%|▎         | 3461/98940 [38:51<17:45:10,  1.49it/s]
  3%|▎         | 3462/98940 [38:52<17:43:21,  1.50it/s]
  4%|▎         | 3463/98940 [38:53<17:38:23,  1.50it/s]
  4%|▎         | 3464/98940 [38:53<17:38:39,  1.50it/s]
  4%|▎         | 3465/98940 [38:54<17:35:23,  1.51it/s]
  4%|▎         | 3466/98940 [38:55<17:32:37,  1.51it/s]
  4%|▎         | 3467/98940 [38:55<17:32:50,  1.51it/s]
  4%|▎         | 3468/98940 [38:56<17:32:13,  1.51it/s]
  4%|▎         | 3469/98940 [38:56<17:31:03,  1.51it/s]
  4%|▎         | 3470/98940 [38:57<17:32:35,  1.51it/s]
  4%|▎         | 3471/98940 [38:58<18:18:30,  1.45it/s]
  4%|▎         | 3472/98940 [38:59<18:05:09,  1.47it/s]
  4%|▎         | 3473/98940 [38:59<17:55:51,  1.48it/s]
  4%|▎         | 3474/98940 [39:00<17:49:41,  1.49it/s]
  4%|▎         | 3475/98940 [39:01<17:46:00,  1.49it/s]
  4%|▎         | 3476/98940 [39:01<17:44:16,  1.49it/s]
  4%|▎         | 3477/98940 [39:02<17:41:35,  1.50it/s]
  4%|▎         | 3478/98940 [39:03<17:38:51,  1.50it/s]
  4%|▎         | 3479/98940 [39:03<17:41:56,  1.50it/s]
  4%|▎         | 3480/98940 [39:04<17:40:42,  1.50it/s]
  4%|▎         | 3481/98940 [39:05<17:38:26,  1.50it/s]
  4%|▎         | 3482/98940 [39:05<17:36:11,  1.51it/s]
  4%|▎         | 3483/98940 [39:06<17:35:01,  1.51it/s]
  4%|▎         | 3484/98940 [39:07<17:36:01,  1.51it/s]
  4%|▎         | 3485/98940 [39:07<17:34:05,  1.51it/s]
  4%|▎         | 3486/98940 [39:08<17:33:59,  1.51it/s]
  4%|▎         | 3487/98940 [39:09<17:32:17,  1.51it/s]
  4%|▎         | 3488/98940 [39:09<17:34:15,  1.51it/s]
  4%|▎         | 3489/98940 [39:10<18:23:24,  1.44it/s]
  4%|▎         | 3490/98940 [39:11<18:09:24,  1.46it/s]
  4%|▎         | 3491/98940 [39:11<17:56:28,  1.48it/s]
  4%|▎         | 3492/98940 [39:12<17:50:25,  1.49it/s]
  4%|▎         | 3493/98940 [39:13<17:42:55,  1.50it/s]
  4%|▎         | 3494/98940 [39:13<17:42:25,  1.50it/s]
  4%|▎         | 3495/98940 [39:14<17:42:53,  1.50it/s]
  4%|▎         | 3496/98940 [39:15<17:42:43,  1.50it/s]
  4%|▎         | 3497/98940 [39:15<17:42:59,  1.50it/s]
  4%|▎         | 3498/98940 [39:16<17:37:34,  1.50it/s]
  4%|▎         | 3499/98940 [39:17<17:34:46,  1.51it/s]
  4%|▎         | 3500/98940 [39:17<17:32:19,  1.51it/s]
                                                       

  4%|▎         | 3500/98940 [39:17<17:32:19,  1.51it/s]/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  4%|▎         | 3501/98940 [39:20<34:47:36,  1.31s/it]
  4%|▎         | 3502/98940 [39:21<29:40:06,  1.12s/it]
  4%|▎         | 3503/98940 [39:21<26:01:54,  1.02it/s]
  4%|▎         | 3504/98940 [39:22<23:30:07,  1.13it/s]
